row_id,cv_id,job_index,organization,position,startDate,endDate,status,department,seniority
551,547,2,RevGenius,Member,2020,,ACTIVE,Other,Professional
552,547,3,Cloud Software Association,Member,2020,,ACTIVE,Other,Professional
553,548,0,GFA Consulting Group GmbH,Public Health Consultant,2024-06,,ACTIVE,Consulting,Professional
554,549,0,Yve!decoration GmbH,Vertriebsleiter,2013-05,,ACTIVE,Sales,Lead
555,550,0,Nokia,DevSecOps CoE Lead,2021-09,,ACTIVE,Information Technology,Lead
556,551,0,RATIONAL AG,Executive Vice President Digital Customer Solutions,2025-01,,ACTIVE,Marketing,Management
557,552,0,NASA Federal Credit Union,Senior Financial Crimes Investigator,2015-10,,ACTIVE,Other,Senior
558,553,0,Georg Thieme Verlag KG,Projektmanager Therapieberufe,2016-09,,ACTIVE,Project Management,Professional
559,554,0,Kernkraftwerk Gösgen-Däniken AG,Leiter Zerstörungsfreie Prüfungen MQP,2020-01,,ACTIVE,Other,Lead
560,554,1,Kernkraftwerk Gösgen-Däniken AG,Qualitätsicherung,1992-03,,ACTIVE,Information Technology,Professional
561,555,0,DB Engineering & Consulting,Referent Digitale Schiene,2020-01,,ACTIVE,Marketing,Professional
562,556,0,Orange Lion Hospitality Consulting Sagl.,Director Projects,2019-03,,ACTIVE,Project Management,Director
563,557,0,LASER COMPONENTS,Geschäftsführer / General Manager,2023-11,,ACTIVE,Other,Management
564,558,0,Engel & Völkers Hotel Consulting GmbH,Managing Partner,2016-11,,ACTIVE,Business Development,Management
565,561,0,Greenwood Health and Living,Diatary Aide,2011,,ACTIVE,Other,Professional
566,563,0,Freelance,Consultant,2015-08,,ACTIVE,Consulting,Professional
567,564,0,zeb consulting,Research Analyst,2020-09,,ACTIVE,Other,Professional
568,565,0,Siemens AG,Senior Consultant Data Center,2016-04,,ACTIVE,Consulting,Senior
569,566,0,RIV Technologies,Head Of RIV Academy - Blockchain,2024-04,,ACTIVE,Information Technology,Lead
570,567,0,PROXORA Compliance Management. Next Level.,Software Architect,2023-11,,ACTIVE,Information Technology,Senior
571,568,0,Bosch,Product and Service Manager Qualitymanagement; Solution architect,2021-05,,ACTIVE,Other,Professional
572,569,0,Baumanu GmbH & Co. KG,Geschäftsführender Inhaber,2003-05,,ACTIVE,Other,Management
573,570,0,B+S GmbH Logistik und Dienstleistungen,Team/Bereichsleiter,2024-10,,ACTIVE,Other,Lead
574,571,0,B&S Sicherheits- und Elektrotechnik GmbH,Elektrotechniker mit erweitertem Aufgabenbereich,2010-10,,ACTIVE,Other,Professional
575,572,0,Belastingdienst,(gedelegeerd) Business owner,2022-03,,ACTIVE,Other,Management
576,573,0,MSA - The Safety Company,"Regional Sales Manager, Central European Region",2018-01,,ACTIVE,Sales,Professional
577,574,0,ASH Adolf Schlünder Handelsagentur GmbH & Co. KG,Mitglied der Geschäftsleitung,2018-07,,ACTIVE,Other,Management
578,574,1,ASH Adolf Schlünder Handelsagentur GmbH & Co. KG,Key-Account-Manager,2013-07,,ACTIVE,Sales,Professional
579,575,0,CONTACT Software,Chief Transformation Officer,2023-05,,ACTIVE,Other,Management
580,575,1,Freelance,In non compete phase,2023-01,,ACTIVE,Other,Professional
581,576,0,C.H. Robinson Worldwide GmbH,General Manager:in,2018-01,,ACTIVE,Other,Management
582,576,1,C.H. Robinson,Branch Manager,2011,,ACTIVE,Other,Professional
583,577,0,Stealth Startup,Summoner,2023-11,,ACTIVE,Other,Professional
584,577,1,dOrg,Business Development Agent,2024-08,,ACTIVE,Business Development,Professional
585,577,2,Hive3,Advisor,2024-05,,ACTIVE,Consulting,Professional
586,577,3,Redcurry,Advisor,2023-04,,ACTIVE,Consulting,Professional
587,577,4,OpenExO,ExO Sprint Coach,2020-05,,ACTIVE,Consulting,Lead
588,577,5,OpenExO,ExO Trainer,2020-07,,ACTIVE,Other,Professional
589,577,6,OpenExO,Ambassador,2020-03,,ACTIVE,Sales,Professional
590,577,7,OpenExO,ExO Consultant,2020-02,,ACTIVE,Consulting,Professional
591,577,8,OpenExO,Member,2019-02,,ACTIVE,Other,Professional
592,577,9,Sistema B,Multiplicador B,2018-12,,ACTIVE,Other,Professional
593,578,0,Indépendant,Professeur de Mathématique particulier,2024-09,,ACTIVE,Other,Professional
594,579,0,Teledyne DALSA,Business Development Leader,2022-01,,ACTIVE,Business Development,Lead
595,581,0,Kulturliebekoeln,Mitgründerin,2020-01,,ACTIVE,Other,Management
596,581,1,TOR COLOGNE LIMITED,Digitalbeauftragte,2018-01,,ACTIVE,Marketing,Lead
597,582,0,Robert Fink Media,Eigenaar,2020-05,,ACTIVE,Other,Management
598,582,1,Hrodberaht Film,Eigenaar,2022-01,,ACTIVE,Other,Management
599,584,0,ThyssenKrupp Steel Europe AG,Automotive Sales Manager,2012-10,,ACTIVE,Sales,Professional
600,585,0,MOVATI Athletic,Personal Trainer,2023-01,,ACTIVE,Other,Professional
601,586,0,ederIT.com,Geschäftsführer,2010-06,,ACTIVE,Other,Management
602,589,0,Holistic Industries,cultivation,2022,,ACTIVE,Other,Professional
603,590,0,kein,Pensionär,2011-01,,ACTIVE,Other,Professional
604,591,0,Flevorubber Extrusion B.V.,Supply Chain Manager,2025-02,,ACTIVE,Other,Professional
605,592,0,Vereinigte Füllkörper-Fabriken GmbH & Co. KG,Member Board Of Directors,2003-07,,ACTIVE,Other,Management
606,594,0,International SOS,"Vice President, Human Resources, Health & Security Subscription Services (H3S), North Americas",2021-11,,ACTIVE,Human Resources,Management
607,595,0,Pembrokeshire County Council,Transport Manager,1996-04,,ACTIVE,Other,Professional
608,596,1,habitA+,Président CCRG Hauts de France,2018-06,,ACTIVE,Other,Management
609,597,0,Vertiv Co,"Key Account Director Europe, Middle East & Africa",2016-12,,ACTIVE,Sales,Director
610,597,1,Emerson Network Power,Key Account Director Europe Middle East & Africa,2012-01,,ACTIVE,Sales,Director
611,598,0,cooee GmbH,Softwareentwickler,2017-02,,ACTIVE,Information Technology,Professional
612,600,0,Deutsche Telekom,Radio Engineering @ TDI | Huawei SRAN & Mobile Network Testing,2024-10,,ACTIVE,Information Technology,Professional
613,602,0,Continental,Advanced Purchasing - Commercial Vehicles and Services,2020-04,,ACTIVE,Purchasing,Senior
614,603,0,Lumiére Group A/S,Owner - CSO,2004-03,,ACTIVE,Sales,Management
615,604,0,Voi Technology,Site Manager,2024-02,,ACTIVE,Project Management,Professional
616,605,0,STELACON GmbH,"SAP Consultant, Geschäftsführer, Gesellschafter",2014-01,,ACTIVE,Consulting,Management
617,606,0,bonprix,"Buying, Porecurement & Allocation",2018-05,,ACTIVE,Purchasing,Professional
618,607,0,Malteserorden,Kanzler der deutschen Assoziation,2015-01,,ACTIVE,Other,Management
619,607,1,Bistum,Justitiar,2014-03,,ACTIVE,Other,Professional
620,607,2,FORESTA Management,Geschäftsführer,2010-01,,ACTIVE,Other,Management
621,607,3,Malteser Hilfsdienst,Präsidium,1999,,ACTIVE,Other,Management
622,607,4,Spies & Brunner RAe,Rechtsanwalt,1995-01,,ACTIVE,Other,Professional
